poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/utils/wildcard.py
JihadMotii-REISys/hat-2015;src/backend/Dockerfile
gayangunarathne/kubernetes;examples/redis/image/Dockerfile
kuzzleio/kuzzle-containers;bo-base/Dockerfile
nlharris/psd_count_contigs;Dockerfile
ricardorsierra/dockerfiles;tor-browser/stable/Dockerfile
apiaryio/docker-base-images;coreapp/0.10-mongo-3.2/Dockerfile
e-minguez/Fedora-Dockerfiles;memcached/Dockerfile
resin-io-library/base-images;node/odroid-c1/alpine/5.12/edge/Dockerfile
togusafish/Tomohiro-_-cluster;containers/znc/Dockerfile
womza/municipioyerbabuena.com;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-39
adminq80/Interactive_estimation;compose/django/Dockerfile
spidergawd/continuous-engagement;application/Dockerfile
multiplay/zabbix-community-docker;Dockerfile/zabbix-server-2.4/container-files-zabbix/etc/sudoers.d/zabbix
tushar-dadlani/garden-linux-release;src/github.com/docker/docker/builder/parser/testfiles/nginx/Dockerfile
CenturyLinkCloud/adm-forked-kubernetes;examples/meteor/dockerbase/Dockerfile
dims/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
mheon/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
mnagy/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
zeliard/grpc;tools/dockerfile/grpc_go/Dockerfile
LeKovr/consup;Dockerfiles/modperl/asset-apache/src/getline.patch
luxas/contrib;logging/fluentd-sidecar-gcp/Dockerfile
sskorc/tomash;Dockerfile
bq-xiao/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
hypriot/docker;contrib/builder/rpm/amd64/fedora-23/Dockerfile
k4zzk/gitlabhq;docker/Dockerfile
pelmenn/bridge;docker/Dockerfile
tengyifei/grpc;templates/tools/dockerfile/test/python_jessie_x64/Dockerfile.template
xxg1413/docker;builder/dockerfile/parser/testfiles/mail/Dockerfile
CodeJuan/docker;builder/dockerfile/parser/testfiles/nginx/Dockerfile
autolab/Autolab;Dockerfile
felayman/docker;docs/examples/apt-cacher-ng.Dockerfile
kostickm/docker;docs/Dockerfile
rhuss/gofabric8;vendor/k8s.io/heapster/deploy/docker/Dockerfile
Tsur/kalzate-pos;root/Dockerfile
andyxator/docker;contrib/builder/deb/ubuntu-trusty/Dockerfile
companycy/docker;builder/parser/testfiles/cpuguy83-nagios/Dockerfile
juanda99/arasaac;Dockerfile
tmrts/kubernetes;test/images/mount-tester/Dockerfile
geseib/kubernetes;test/images/volumes-tester/rbd/Dockerfile
nikste/tensorflow;tensorflow/tools/ci_build/Dockerfile.tensorboard
vmware/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
bspline/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
freedev/kubernetes;examples/job/work-queue-1/Dockerfile
mpuncel/kubernetes;cluster/mesos/docker/socat/Dockerfile
onlyjob/kubernetes;examples/https-nginx/Dockerfile
simon3z/kubernetes;examples/guestbook-go/_src/Dockerfile
apprenda/kubernetes;examples/meteor/dockerbase/Dockerfile
burakcakirel/docker;vendor/src/github.com/docker/distribution/Dockerfile
hferentschik/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/update-demo/images/nautilus/Dockerfile
moander/docker-node;0.10/wheezy/Dockerfile
s7v7nislands/docker;builder/dockerfile/parser/testfiles/flags/Dockerfile
TodoOrTODO/p4factory;docker/Dockerfile
antoineco/kubernetes;test/images/volumes-tester/nfs/Dockerfile
guangxuli/kubernetes;staging/src/k8s.io/client-go/1.5/_vendor/golang.org/x/net/http2/Dockerfile
imron/scalyr-agent-2;Dockerfile.build_from_source
shaded-enmity/docker;builder/parser/testfiles/escapes/Dockerfile
TFDuesing/dockerfiles;apache2/Dockerfile
bgrant0607/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
chosenken/docker-base;Dockerfile
quantiply-fork/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
sergeyfd/distribution;docs/Dockerfile
shamim8888/kubernetes;examples/spark/images/worker/Dockerfile
u6k/open_jtalk-docker;docker/open_jtalk/Dockerfile
velenux/decomplexinfo;Dockerfile
dfeyer/flow-debugproxy;Dockerfile
nodesource/docker-node;ubuntu/vivid/node/0.10.43/Dockerfile
silentnull/dockerfiles;irssi/Dockerfile
anshimagupta/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
bluebreezecf/kubernetes;test/images/volumes-tester/rbd/Dockerfile
duyetdev/pio-controller;Dockerfile
helderfarias/logmanager;Dockerfile
n-at/docker-firebird2.5;Dockerfile
nubs/docker-php-minimal;php-4.3.2/Dockerfile
tymiles003/spreed-webrtc;Dockerfile
Jastrzebowski/node-docker;nginx/Dockerfile
gurvindersingh/kubernetes;examples/spark/images/master/Dockerfile
michaelhuettermann/docker;builder/parser/testfiles/mail/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Entrez/DTDs/NCBI_MedArchive.mod.dtd
smarterclayton/kubernetes;examples/guestbook-go/_src/Dockerfile
green-latte/hubenydisthost;web/Dockerfile
abhishekamralkar/kubernetes;contrib/for-tests/dnsutils/Dockerfile
gmarziou/generator-jhipster;generators/server/templates/src/main/docker/cassandra/_Cassandra-Migration.Dockerfile
coala-analyzer/rultor-python;Dockerfile
kyokomi/slack-webhock-docker;Dockerfile
resin-io-library/base-images;buildpack-deps/cubox-i/alpine/3.4/curl/Dockerfile
airmanx86/nodejs-koa-template;Dockerfile
anthonydahanne/docker-flexget;Dockerfile
sreinhardt/Docker-TestingSuite;nrpe/Dockerfile
zabbix/zabbix-community-docker;Dockerfile/zabbix-2.4/Dockerfile
rthallisey/atomic-osp-installer;dockerfiles/Dockerfile.nova-api
kanaka/mal;factor/Dockerfile
dsau/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
emiller/vim;bundle/Dockerfile.vim/Makefile
dyema/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
nobert/flynn;status/Dockerfile
dbonev/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
izarov/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
thetrav/kolla;docker/neutron/agents/l3/Dockerfile
wholroyd/dnvm;Dockerfile
derdela/docker;cordova/3.6.3-0.2.13/Dockerfile
jfrazelle/.vim;bundle/Dockerfile/doc/dockerfile.txt
jloehel/docker;contrib/builder/rpm/fedora-22/Dockerfile
ppatierno/kaas;docker/Dockerfile
abhgupta/origin;examples/deployment/Dockerfile
daehyeok/docker;vendor/src/github.com/docker/notary/Dockerfile
mfojtik/mongodb;3.2/Dockerfile
sg00dwin/origin;vendor/k8s.io/kubernetes/examples/mysql-galera/image/Dockerfile
Gnuside/oconperf;Dockerfile
Q-Lee/kubernetes;cluster/mesos/docker/test/Dockerfile
maksim77/zsender;tests/Dockerfile
c2-akula/DvauRevP;src/code.google.com/p/go.tools/dashboard/env/linux-x86-clang/Dockerfile
mkkie/ceph-docker;ceph-releases/hammer/ubuntu/14.04/daemon/Dockerfile
andrewpollock/grpc;tools/dockerfile/interoptest/grpc_interop_node/Dockerfile
chaolou/kubernetes;examples/k8petstore/web-server/Dockerfile
cls1991/kubernetes;examples/cassandra/image/Dockerfile
fakerun/weatherApp;Dockerfile
kampka/dockerfiles;postgres/Dockerfile
lixueclaire/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
mvines/node-opencv;test/Dockerfile-ubuntu-12-04
ycaihua/kubernetes;release-0.19.0/examples/explorer/Dockerfile
Danisan/codeclimate;Dockerfile
Odoo-Ind/odoo-test1;3.3/onbuild/Dockerfile
alex-suo/docker-api;Dockerfile/StreamMonitor/Package/flup-1.0.3.dev-20110405.tar.gz
chlorm-forks/docker;builder/dockerfile/parser/testfiles/escapes/Dockerfile
dushmis/transfer.sh;Dockerfile
fabric8io/gofabric8;vendor/k8s.io/kubernetes/build/kube-dns/Dockerfile
stevearm/camlistore;website/containers/git/Dockerfile
davinashreddy/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
extremedevops/cfdock;uaa/Dockerfile
hongchaodeng/contrib;keepalived-vip/Dockerfile
ilackarms/kubernetes;examples/k8petstore/web-server/Dockerfile
ktraghavendra/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
rohan591/youtransfer;Dockerfile
xuzhaokui/kubernetes;third_party/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
jmprusi/docker-alpine;versions/gliderlabs-3.1/Dockerfile
mingchuno/golden-cache;dist/deploy/Dockerfile
pedro-r-marques/origin;test/extended/fixtures/custom-secret-builder/Dockerfile
fengshao0907/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
fengshao0907/kubernetes;build/pause/Dockerfile
metalivedev/dockerclone;docs/examples/running_riak_service.Dockerfile
namiskuukkel/autograder;ace/demo/kitchen-sink/docs/Dockerfile
nghiant2710/docker-node;rpi/alpine/0.10/slim/Dockerfile
nilp0inter/yarara-docker;2.6.2/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/stats/tests/results/results_proportion.pyc
dockerbase/android-platform;Dockerfile
haibinpark/DictionaryOnline;deploy/Dockerfile
michaldudak/dotnet-on-docker;WebApiOnDocker.App/Dockerfile
resin-io-library/base-images;python/odroid-ux3/alpine/3.5/slim/Dockerfile
resin-io-library/base-images;node/zc702-zynq7/fedora/6.8/slim/Dockerfile
resin-io-library/base-images;golang/odroid-c1/fedora/1.4/slim/Dockerfile
vicamo/docker-buildpack-deps;trusty/arm64/Dockerfile
googlebot-xx/shadowsocks-libev;docker/Dockerfile
jmcarbo/docker-postgres-backup;Dockerfile
francois-docker/apache_hostname;Dockerfile
deploymentbox/firstCodeIgniterApp;.Docker/nginx/Dockerfile
stealthly/docker-kafka-webconsole;Dockerfile
devx/docker;man/Dockerfile.5.md
hacfi/docker;contrib/builder/deb/ubuntu-debootstrap-trusty/Dockerfile
ttaubert/nss;automation/taskcluster/docker/Dockerfile
Pensu/contrib;images/haproxy/Dockerfile
Proxey/TestIt;Dockerfile
afdnlw/docker;integration-cli/build_tests/TestAdd/SingleFileToNonExistDir/Dockerfile
mtrmac/docker;vendor/src/github.com/docker/notary/Dockerfile
chempher/hmake;examples/linux/builders/armv7.Dockerfile
kost/docker-av;debian-bitdefender/Dockerfile
mauidev/docker;builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
daveallie/pgweb;Dockerfile
armbuilds/golang;1.5/Dockerfile
luxas/kubernetes;examples/storage/mysql-galera/image/Dockerfile
thcyron/tracklog;Dockerfile
MrHohn/kubernetes;examples/storage/hazelcast/image/Dockerfile
chiefy/kubernetes;examples/explorer/Dockerfile
toolchainX/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
vanloswang/docker;contrib/host-integration/Dockerfile.dev
cbauerme/sequelize;Dockerfile
gomesp/dockerfiles;pandoc/Dockerfile
kampka/dockerfiles;web/Dockerfile
lachs0r/matterircd;Dockerfile
liangchenye/docker;builder/parser/testfiles/escapes/Dockerfile
codeb2cc/kubernetes;test/images/network-tester/Dockerfile
cr7pt0gr4ph7/docker;Dockerfile.simple
jianhuiz/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
megastef/kubernetes;cluster/mesos/docker/socat/Dockerfile
pcssi/docker-images;dockerfiles/centos/7/node/4/Dockerfile
romeOz/docker-nginx;1.11/Dockerfile
arjones67/kubernetes;examples/kubectl-container/Dockerfile
AaronSense/kubernetes;build/run-images/base/Dockerfile
anthonydahanne/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
dinhxuanvu/kubernetes;docs/user-guide/liveness/image/Dockerfile
peter1000/dockerfiles;atom/Dockerfile
thomasfrancis1/docker;docs/Dockerfile
jfchevrette/kubernetes;hack/gen-swagger-doc/Dockerfile
spacediver/dockerfiles;awscli/Dockerfile
Wsiegenthaler/sequelize;Dockerfile
jackhutu/jackblog-admin;Dockerfile
ChengTiesheng/kubernetes;examples/elasticsearch/Dockerfile
buzztaiki/docker-sysstat;centos6/Dockerfile
dixson3/docker-minecraft;Dockerfile
hurricanehrndz/dockergui;Dockerfile
odoo-jarsa/docker-images;odoo-8/Dockerfile
ojarva/home-info-display;dhcp_leases_publisher/Dockerfile
antonkolb/WebDev2_Projekt;vendor/codeception/codeception/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/dialects/mssql/zxjdbc.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/numpy/distutils/__version__.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/PopGen/Async/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/extensions/tests/test_octavemagic.pyc
abhishekamralkar/kubernetes;examples/https-nginx/Dockerfile
parasitid/launchpad-remadash;Dockerfile
resin-io-library/base-images;device-base/colibri-imx6/alpine/3.3/Dockerfile
wnovido/Vidznovi-Photography;App/Photography/Web/Dockerfile
thomasleyer/Fedora-Dockerfiles;hadoop/multi_container/nodemanager_datanode/Dockerfile
NimbleCI/docker-web-tester-behat;Dockerfile
aaron-prindle/aaron-prindle.github.io;docs/user-guide/update-demo/images/kitten/Dockerfile
MjAbuz/docker;docs/man/Dockerfile.5.md
bru7us/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
runcom/docker;builder/dockerfile/parser/testfiles/brimstone-docker-consul/Dockerfile
zalando/zappr;Dockerfile
achanda/docker;contrib/nnp-test/Dockerfile
jgeiger/docker;contrib/builder/deb/ubuntu-debootstrap-trusty/Dockerfile
mbainter/lazlo;Dockerfile
HybridF5/jacket;tools/tempest/docker/docker_slave/Dockerfile
gambol99/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
gluwaile/docker;builder/parser/testfiles/nginx/Dockerfile
kamholz/latreex;cron/Dockerfile
matt-kwong/grpc;tools/dockerfile/test/sanity/Dockerfile
mikebrow/docker;builder/dockerfile/parser/testfile-line/Dockerfile
appcelerator/amp;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
k82cn/kubernetes;cluster/images/etcd-empty-dir-cleanup/Dockerfile
lintci/lint_trap;docker/jshint/Dockerfile
pspierce/compose;tests/fixtures/dockerfile-with-volume/Dockerfile
ryfow/kubernetes;build/run-images/apiserver/Dockerfile
shliujing/docker;Dockerfile
Nitro/haproxy-api;docker/Dockerfile
deepaklukose/grpc;templates/tools/dockerfile/test/cxx_ubuntu1604_x64/Dockerfile.template
multiarch/busybox;sh4/slim/Dockerfile
nickandrew/docker;builder/parser/testfiles/nginx/Dockerfile
romanbartl/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/znc/Dockerfile
spaceone/circuits;Dockerfile
vsayer/kubernetes;test/images/network-tester/Dockerfile
baseboxorg/basebox;rootfs/Dockerfile
bfallik/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
contolini/clouseau;Dockerfile
deads2k/kubernetes;test/images/volumes-tester/ceph/Dockerfile
gtaylor/kubernetes;examples/job/work-queue-2/Dockerfile
kmariano/holidayjs;Dockerfile
obiba/docker-agate;1.2/Dockerfile
Clarifai/kubernetes;test/images/jessie-dnsutils/Dockerfile
avatar29A/letscutit;dockerfiles/buildspack/python3/Dockerfile
cjcullen/kubernetes;cluster/addons/fluentd-elasticsearch/es-image/Dockerfile
hypriot/device-init;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
mbforbes/kubernetes;contrib/for-tests/porter/Dockerfile
sanketsaurav/docker;docs/man/Dockerfile.5.md
mlf4aiur/dockerfiles;hubot-ecs/Dockerfile
preillyme/kubernetes;test/soak/cauldron/Dockerfile
CheRuisiBesares/bosun;cmd/bosun/docker/build/Dockerfile
aditirajagopal/docker;docs/examples/postgresql_service.Dockerfile
jonathan-beard/docker;builder/parser/testfiles/mumble/Dockerfile
simonswine/kubernetes;cluster/addons/registry/images/Dockerfile
theMagicalKarp/octant;Dockerfile
unsftn/devHub-web-app;Dockerfile
Geonovum/smartemission;docker/geoserver/Dockerfile
lphiri/dockerfile_lint;Dockerfile
guilhem/openstack-docker;keystone/keystone-public/Dockerfile
tsnodgrass96/dockerfiles;apt-file/Dockerfile
jacobtomlinson/kubernetes;contrib/for-tests/volumes-tester/gluster/Dockerfile
juhkov/docker-shadowcashd;shadowcashd/Dockerfile
pascalgrimaud/dockerfiles;java/java6/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/html/log.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/interpolate/interpnd_info.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/sparse/linalg/isolve/setupscons.py
resin-io-library/base-images;node/beaglebone-green/fedora/6.6/slim/Dockerfile
TsuyoshiUshio/PartsUnlimitedMRP;deploy/docker/repo/orderService/Dockerfile
dongjoon-hyun/docker-reef-tests;ubuntu12.04-jdk7-mesos1.0/Dockerfile
erasche/docker-rstudio-notebook;Dockerfile
instantag/markable-nocors-proxy;Dockerfile
sdgdsffdsfff/realtime-analytics;Demo/metricservice/Dockerfile
nathanleclaire/docker-volumes-nfs;Dockerfile
ricardokirkner/django-12factor-docker;web/Dockerfile
Appdynamics/appdynamics-platform-docker;platform-data/Dockerfile
riseofthetigers/kubernetes-cluster-manager;docs/user-guide/environment-guide/containers/show/Dockerfile
cgmartin/angular-spa-browserify-example-webapi;Dockerfile-build
gwvo/grpc;tools/dockerfile/stress_test/grpc_interop_stress_node/Dockerfile
dsau/docker;builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
heroku/busl;Dockerfile
nak3/docker;builder/dockerfile/parser/testfiles/weechat/Dockerfile
baden/navidb;Dockerfile
soltanmm/grpc;templates/tools/dockerfile/stress_test/grpc_interop_stress_cxx/Dockerfile.template
tombee/docker;contrib/syntax/kate/Dockerfile.xml
tombee/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
ggerman/docker;docs/examples/apt-cacher-ng.Dockerfile
justsml/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
yyljlyy/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
agolPL/keycloak;testsuite/docker-cluster/eap6/Dockerfile
