yepengxj/df_st_origin;images/builder/docker/docker-builder/Dockerfile
Speedy37/docker-images;duply/Dockerfile
mathbruyen/gpxprogress;Dockerfile.build
rschmukler/nginx-proxy;Dockerfile
babim/docker-ubuntubase;Dockerfile
rupakg/panamax-ruby-base;Dockerfile
cschneider/echotcp-docker;consumer/Dockerfile
lixiaobing10051267/docker;contrib/builder/deb/amd64/debian-jessie/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Sphinx-1.2.3-py2.7.egg/sphinx/websupport/errors.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/graphics/__init__.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/saga_python-0.18-py2.7.egg/saga/adaptors/pbs/__init__.pyc
corerman/shadowsocks-libev;docker/Dockerfile
kojiromike/docker-composer;master/Dockerfile
lorenzogm/openshift-origin;examples/etcd/Dockerfile
roboconf/roboconf-platform;core/roboconf-core/src/test/java/net/roboconf/core/utils/DockerfileParserTest.java
atosatto/kubernetes-contrib;compare/Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
jenniferhli/Python-Demo-App;Docker/python-base/Dockerfile
gduarte93/AreaCommunications;Dockerfile
StatelessCat/docker-ubuntu-svn1.7;Dockerfile
lukasmartinelli/naturalearthtiles;src/export-vectortiles/Dockerfile
tushar-dadlani/garden-linux-release;src/github.com/docker/docker/contrib/builder/deb/debian-jessie/Dockerfile
xgzeng/grpc;tools/dockerfile/test/cxx_wheezy_x64/Dockerfile
imikushin/os;scripts/images/openstack/Dockerfile.dapper
rjshade/grpc;templates/tools/dockerfile/stress_test/grpc_interop_stress_ruby/Dockerfile.template
1yvT0s/docker;docs/articles/https/Dockerfile
helthe/ubuntu;Dockerfile
pmorie/docker;builder/parser/testfiles/nginx/Dockerfile
yasker/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
tya/kubernetes;examples/elasticsearch/Dockerfile
Aegeaner/docker;docs/articles/https/Dockerfile
ghoffer/contrib;service-loadbalancer/Dockerfile
itsnuwan/docker;builder/parser/testfiles/influxdb/Dockerfile
kkirsche/docker;contrib/host-integration/Dockerfile.dev
nihilifer/kolla;docker/centos/binary/ceilometer/ceilometer-notification/Dockerfile
sspeiche/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
swizzley/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
vlangular/vJobs;Dockerfile
Graha/kubernetes;test/images/serve_hostname/Dockerfile
Sotera/firmament;docker/memex/data-container/Dockerfile
bburgdave/fabric;vendor/golang.org/x/net/http2/Dockerfile
fejta/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
mjbrender/leeroy;Dockerfile
pidah/st2contrib;packs/docker/actions/scratch/dockerfiles/curl/Dockerfile
svyatonik/parity;docker/ubuntu-aarch64/Dockerfile
velo/dockerfiles;sentry/Dockerfile
Djelibeybi/docker;contrib/builder/deb/armhf/ubuntu-trusty/Dockerfile
asridharan/docker;builder/parser/testfiles/mumble/Dockerfile
iskradelta/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
jmhardison/docker;contrib/builder/rpm/fedora-22/Dockerfile
json-wong/openbay;Dockerfile
redapt/kubernetes;examples/https-nginx/Dockerfile
ukatama/nekoproxy;Dockerfile
Chialab/docker-php;7.0/fpm/Dockerfile
Galexrt/docker-pen;Dockerfile
TakayukiSakai/mean;Dockerfile
burmanm/kubernetes;docs/user-guide/horizontal-pod-autoscaling/image/Dockerfile
guiyomh/Dockerfile;docker/base-app/ubuntu-16.04/Dockerfile.jinja2
iterion/kubernetes;test/images/porter/Dockerfile
jasonamyers/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
liaoqingwei/docker;Dockerfile.simple
mdshuai/kubernetes;cluster/images/hyperkube/Dockerfile
pssaravanan/huginn;docker/Dockerfile
sanabby/kubernetes;cluster/addons/registry/images/Dockerfile
abhgupta/kubernetes;test/images/volumes-tester/gluster/Dockerfile
makinacorpus/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
samsabed/kubernetes;test/images/port-forward-tester/Dockerfile
irachex/distribution;Dockerfile
avelino/docker-debian;Dockerfile
bjoern-r/docker-files;qt5-build-env/Dockerfile
fangyuan930917/docker;contrib/httpserver/Dockerfile
ifdattic/nodejs-tools;Dockerfile
rschmidtz/dockerfiles;s3cmd/Dockerfile
bradallenfisher/elmsln;core/dslmcode/shared/drupal-7.x/modules/ulmus/authcache/modules/authcache_varnish/varnish-4/Dockerfile
jumbucks/go-jumbucksee;tests/files/ansible/test-files/docker-python/Dockerfile
liangchenye/kubernetes;vendor/golang.org/x/net/http2/Dockerfile
marekbiskup/kubernetes;contrib/git-sync/Dockerfile
nodesource/docker-node;ubuntu/trusty/node/0.12.16/Dockerfile
wallnerryan/kubernetes;cluster/images/nginx/Dockerfile
ChristianBoehlke/docker;vendor/src/github.com/docker/notary/Dockerfile
google/test_runner.dart;docker/Dockerfile
hewei1990102/kubernetes;examples/kubectl-container/Dockerfile
markturansky/kubernetes;examples/volumes/nfs/nfs-data/Dockerfile
pweismann/iib_mq-docker;Dockerfile
shakamunyi/distribution;docs/Dockerfile
tgxworld/ruby-bench-web;deploy/image/ruby-bench-web/Dockerfile
Saberlion/AutoSignRobots;Dockerfile
flythecircle/gotojourney;builder/dockerfile/parser/testfiles/tf2/Dockerfile
jimengliu/longhorn-tests;environment-setup/Dockerfile
randywallace/dockerfiles;plex-media-server/Dockerfile
chmoreau/lyonroute-webapp;Dockerfile
anapsix/docker-alpine-java;Dockerfile.jdk.tpl
metric-collective/metabase;Dockerfile
mko-x/docker-guacamole-daemon;Dockerfile
livepvrdata-oss/livepvrdata-svc;docker/Dockerfile
signalsciences/os-server-combos;sigsciserverimg/debian_8-nodejs_4.4.2/Dockerfile
thefab/docker-centos-opinionated;Dockerfile.squashed
mikelasla/centos7-java8-tomcat7-docker;Dockerfile
peterblazejewicz/mdl-templates-asp5-mvc6;TextHeavyWebpage/Dockerfile
dsau/docker;builder/dockerfile/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
seblu/docker;integration-cli/build_tests/TestBuildHistory/Dockerfile
dbonev/docker;docs/articles/https/Dockerfile
jmelfi/notary;server.Dockerfile
tamihiro/grpc;tools/dockerfile/distribtest/ruby_wheezy_x64/Dockerfile
Mic92/whois42d;Dockerfile
daehyeok/docker;vendor/src/github.com/docker/libnetwork/Dockerfile.build
gradywang/swarm;test/integration/testdata/imagelabel/Dockerfile
jongiddy/docker;Dockerfile.gccgo
mattmoor/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
solganik/docker;contrib/builder/rpm/amd64/fedora-22/Dockerfile
hyperhq/hypercli;builder/dockerfile/parser/testfiles/multiple-volumes/Dockerfile
larchunix/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
piosz/kubernetes;examples/explorer/Dockerfile
ajaymdesai/docker;vendor/src/github.com/docker/notary/signer.Dockerfile
arun-gupta/docker;Dockerfile.s390x
cflannagan/docker;builder/parser/testfiles/continueIndent/Dockerfile
deepaklukose/grpc;tools/dockerfile/distribtest/python_ubuntu1510_x64/Dockerfile
edx/configuration;docker/build/xqueue/Dockerfile
leafac/leafac.com;email/open-dkim/Dockerfile
roryblucky/docker;contrib/builder/rpm/amd64/fedora-23/Dockerfile
wescravens/docker;contrib/builder/deb/ubuntu-debootstrap-wily/Dockerfile
iterion/kubernetes;cluster/images/kubemark/Dockerfile
kiranmeduri/docker;contrib/builder/rpm/fedora-21/Dockerfile
lion117/lib-thrift;build/docker/centos/Dockerfile
sdgdsffdsfff/cfssl;Dockerfile
Clarifai/kubernetes;cluster/addons/dns/skydns/Dockerfile
Nimzor/drf-api-test;Dockerfile
samsabed/kubernetes;examples/nfs/nfs-data/Dockerfile
vberthiaume/vblandr;udacity/udacity/Dockerfile
xiaochenshen/docker;docs/examples/postgresql_service.Dockerfile
xiaojingchen/docker;contrib/host-integration/Dockerfile.min
yifan-gu/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
openshift/kubernetes;cluster/images/kubelet/Dockerfile
tsungming/kubernetes;examples/job/work-queue-1/Dockerfile
Azure/azure-cli-docker;0.9.9/Dockerfile
Huawei-PaaS/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
ipedrazas/dotmarks-api;deploy/api/Dockerfile
jasonbrooks/kubernetes;test/images/entrypoint-tester/Dockerfile
liangchenye/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
nodesource/docker-node;fedora/22/node/4.2.2/Dockerfile
nwspeete-ibm/openwhisk;common/scala/Dockerfile
abelwuxin/docker-alpine;alpine-consul-nginx-nodejs/Dockerfile
allevo/memcached-native;Dockerfile.4
invenfantasy/kubernetes;test/soak/cauldron/Dockerfile
asm-products/runbook-ops;data/salt/states/runbook/redis/config/Dockerfile
DarknessBeforeDawn/docker;man/Dockerfile.5.md
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/HTSeq-0.6.1p1-py2.7-linux-x86_64.egg/HTSeq/_version.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/cloudstack/createSecurityGroup_default.json
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/loadbalancer/drivers/gce.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/stats/tests/data/nist_anova/SmLs04.dat
rhinoceros/docker-training;third/csphere-elk/Dockerfile
zekivazquez/drupalindocker;Dockerfile
markllama/atomic-enterprise;Godeps/_workspace/src/github.com/docker/distribution/docs/Dockerfile
GFI-Informatique/georchestra;downloadform/src/docker/Dockerfile
okuchaiev/tensorflow-float16;tensorflow/tools/docker/Dockerfile.gpu
resin-io-library/base-images;node/cubox-i/debian/6.7/Dockerfile
praveenkumar/Fedora-Dockerfiles;qpid/Dockerfile
cloud-by-example/cloud-by-example;docker/images/cbe/cbe-postgres/Dockerfile
mfojtik/openshift-docker-registry;Dockerfile
Oipnet/Docker-compose-apache-php_fpm;php-cli/Dockerfile
kics/docker-ubuntu14.04.3-python3.4.3;work/Dockerfile
jcooklin/snap-plugin-publisher-influxdb;scripts/docker/v0.9.4/Dockerfile
ulff/symfony-docker-centos-nginx-php-fpm;docker/images/mysql/Dockerfile
Xe/redirectd;Dockerfile
RackHD/RackHD;docker/files/Dockerfile
cgvarela/grpc;tools/dockerfile/grpc_csharp_mono_base/Dockerfile
kits2code/php;fpm-Dockerfile-block-1
whuwxl/docker;builder/dockerfile/parser/testfiles/influxdb/Dockerfile
Means88/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
esl/MongooseIM;tools/docker/riak/Dockerfile
gdi2290/docker;contrib/desktop-integration/gparted/Dockerfile
verdverm/pypge;dockers/base/Dockerfile
albertoft/robot;robot-app/node_modules/bluetooth-serial-port/Dockerfile
ramr/kubernetes;Godeps/_workspace/src/github.com/docker/libcontainer/Dockerfile
spadgett/origin;vendor/k8s.io/kubernetes/examples/phabricator/php-phabricator/Dockerfile
youtube/doorman;doc/loadtest/docker/prometheus/Dockerfile
ziirish/burp-ui;test/docker/py3.4/Dockerfile
gofed/kubernetes;cluster/mesos/docker/test/Dockerfile
kolyshkin/docker;contrib/builder/deb/amd64/ubuntu-xenial/Dockerfile
bodgit/kubernetes;examples/rethinkdb/image/Dockerfile
sferich888/origin;images/node/Dockerfile.centos7
vanpire110/docker;builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
vlajos/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
wbrp/docker-devpi;nginx/Dockerfile
avranju/kubernetes;examples/k8petstore/redis-master/Dockerfile
dnascimento/docker;builder/parser/testfiles/docker/Dockerfile
jagdeesh109/docker;contrib/desktop-integration/chromium/Dockerfile
anusornc/kubernetes;cluster/images/kubelet/Dockerfile
cjellick/kubernetes;examples/cassandra/image/Dockerfile
infrabricks/tomcat8;Dockerfile.tcnative-build
jgeiger/dockerfiles;ruby/ubuntu/Dockerfile
josegonzalez/docker;contrib/syntax/nano/Dockerfile.nanorc
kgrvamsi/kubernetes;examples/spark/images/driver/Dockerfile
enacuavlab/paparazzi;docker/dev/Dockerfile
izaakschroeder/docker;builder/parser/testfiles/flags/Dockerfile
stevesloka/kubernetes;examples/guestbook-go/_src/Dockerfile
auchter/home-assistant;Dockerfile
lichun19960112/tornado;demos/blog/Dockerfile
GraceJonn123/ghost-blog;node_modules/jsonpath/Dockerfile
alfredoedye/dockerfiles;mitmproxy/Dockerfile
girishkalele/kubernetes;test/images/dnsutils/Dockerfile
kmarquardsen/kubernetes;examples/guestbook/php-redis/Dockerfile
EvenStrangest/tensorflow;tensorflow/tools/dist_test/server/Dockerfile
RobLoach/docker-composer;1.2/alpine/Dockerfile
brianshumate/docker-jawn;share/xpdf/Dockerfile
guilhem/openstack-docker;keystone/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/seq/qdna_tests.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/sparse/csgraph/tests/test_shortest_path.py
BrandonMurnane/lab4-docker;Dockerfile
ricardorsierra/dockerfiles;mutt/Dockerfile
resin-io-library/base-images;golang/vab820-quad/alpine/1.4/edge/Dockerfile
CrunchyData/crunchy-containers;centos7/9.5/Dockerfile.pgpool.centos7
net2b/drone;vendor/github.com/getsentry/raven-go/Dockerfile.test
NERSC/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
alantsev/mal;racket/Dockerfile
beatle/docker;man/Dockerfile.5.md
hroyrh/origin;vendor/k8s.io/kubernetes/examples/guestbook/redis-slave/Dockerfile
jswank/gister;Dockerfile
mtrmac/docker;contrib/builder/deb/armhf/debian-jessie/Dockerfile
runcom/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
tbonza/docker;contrib/builder/rpm/opensuse-13.2/Dockerfile
vtajzich/java;openjdk-6-jre/Dockerfile
whilp/machine;docs/Dockerfile
miminar/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
vokal/cvr-view;Dockerfile
jcanizales/grpc;tools/dockerfile/distribtest/python_ubuntu1510_x64/Dockerfile
kkirsche/docker;contrib/syntax/kate/Dockerfile.xml
fishilico/shared;machines/Dockerfile-archlinux
gashcrumb/origin;examples/pets/mysql/healthz/Dockerfile
pecameron/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
dinhxuanvu/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/weechat/Dockerfile
flurdy/Dockerfiles;cordova-android/Dockerfile
liaoqingwei/docker;docs/examples/apt-cacher-ng.Dockerfile
mtaufen/kubernetes;examples/volumes/nfs/nfs-data/Dockerfile
wmiller848/Z-Front;src/services/www/html/Dockerfile
abhgupta/kubernetes;test/images/entrypoint-tester/Dockerfile
bluebreezecf/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
tawateer/kubernetes;examples/rethinkdb/image/Dockerfile
girishkalele/contrib;kubelet-to-gcm/Dockerfile
jonboulle/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
okhomenko/kubernetes;contrib/for-tests/resource-consumer/Dockerfile
pauldeden/kubernetes;docs/user-guide/liveness/image/Dockerfile
chlorm-forks/influxdb;Dockerfile_build_ubuntu64_git
fallending/kubernetes;examples/k8petstore/web-server/Dockerfile
ping035627/kubernetes;examples/k8petstore/redis-master/Dockerfile
LTD-Beget/libcontainer;Dockerfile
xiaoping378/kubernetes;cluster/mesos/docker/test/Dockerfile
appleboy/golang-testing;Dockerfile1.7
tiran/k8n-contentlength;Dockerfile
coreos/coreos-kubernetes;multi-node/aws/vendor/github.com/dotcloud/docker/integration-cli/build_tests/TestBuildCacheADD/1/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/optimize/optimize.py
rancher/compose-templates;elasticsearch/containers/0.4.0/kopf/Dockerfile
brannow/docker-boilerplate;docker-boilerplate/Dockerfile-nx-php5.6.development
jeqo/packer-oracle-soa-12c;samples/12c-domain/Dockerfile
krzysztof-ksiazek/proxysql;docker/1backend-complex-config/proxysql/Dockerfile
mistymagich/docker-php-env;nginx/Dockerfile
chentex/docker-nginx-centos;centos7/Dockerfile
sydcanem/CentOS-Dockerfiles;memcached/centos6/Dockerfile
wingedkiwi/ubuntu-baseimage;Dockerfile
heavycoin/cpuminer-heavycoin;Dockerfile
resin-io-library/base-images;golang/ts4900/debian/1.5/wheezy/Dockerfile
scaleway/image-app-syncthing;Dockerfile
jfchevrette/kubernetes-contrib;ansible/roles/opencontrail/templates/Dockerfile.redhat.j2
shishaochen/TensorFlow-0.8-Win;third_party/grpc/templates/tools/dockerfile/test/multilang_jessie_x64/Dockerfile.template
QuentinPerez/image-app-owncloud;Dockerfile
jhwohlgemuth/generator-techtonic;test/lib/Dockerfile
hardikyjoshi/angular2-valor-prime;Dockerfile
spikeekips/telegram-auto-responder;Dockerfile
Aquilent/drug-adverse-event-browser;src/main/docker/prototype/Dockerfile
crast/grpc;tools/dockerfile/grpc_ruby_base/Dockerfile
TiVo/wombat;replicator/Dockerfile.quickstart
cyli/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
hirro/docker;build/nginx/Dockerfile
jbdalido/smg;Dockerfile
marun/origin;examples/deployment/Dockerfile.v2
Snorch/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
jlhawn/docker;contrib/builder/rpm/amd64/oraclelinux-7/Dockerfile
nlfiedler/mal;guile/Dockerfile
octohost/slim;Dockerfile
spxtr/contrib;prometheus/Dockerfile
tjanez/origin;images/dind/Dockerfile
MarginC/docker;builder/parser/testfiles/tf2/Dockerfile
hewei10/docker;contrib/host-integration/Dockerfile.min
kismatic/cfssl;Dockerfile
tya/kubernetes;contrib/exec-healthz/Dockerfile
j-bennet/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
jaredq/miplayer;Dockerfile
kkirsche/docker;builder/parser/testfiles/mumble/Dockerfile
raharsha/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
scau/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
solganik/docker;vendor/src/github.com/docker/distribution/Dockerfile
umerazad/docker;contrib/builder/rpm/amd64/centos-7/Dockerfile
UKHomeOffice/gro;Dockerfile-acceptance
lym/fat_free_crm;Dockerfile
vikstrous/docker;docs/examples/mongodb/Dockerfile
CamW/centos-nginx;Dockerfile
mattharden/vitess;docker/lite/Dockerfile.percona
jhadvig/sti-python;3.3/Dockerfile.rhel7
mwringe/kubernetes;cluster/mesos/docker/socat/Dockerfile
paulbadcock/toller;Dockerfile
suiyuan2009/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
zhaoshengbo/docker;builder/parser/testfiles/znc/Dockerfile
Yanfeng-Wang/docker;builder/dockerfile/parser/testfiles/escapes/Dockerfile
aaronlehmann/docker;contrib/desktop-integration/gparted/Dockerfile
amos6224/kubernetes;cluster/images/nginx/Dockerfile
barajus/dockerfiles;transmission/Dockerfile
dnhsoft/docker-jira;6.3.10/Dockerfile
jessfraz/kubernetes;cluster/mesos/docker/socat/Dockerfile
ercchy/coding-events;docker/Dockerfile
ktraghavendra/docker;builder/dockerfile/parser/testfiles/weechat/Dockerfile
coopermaa/docker-mini;lab-02/Dockerfile
coopermaa/docker-mini;lab-03/Dockerfile
discoposse/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
varuntomar2003/docker;contrib/httpserver/Dockerfile
coolhacks/docker-hacks;dockerfiles/pulseaudio/Dockerfile
juanvallejo/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
sxyx2008/elasticsearch;plugins/kopf/docker/Dockerfile
tryggth/golang-builder;tester/Dockerfile
AdamOssenford/docker-pi;vendor/src/github.com/docker/libcontainer/Dockerfile
andrewstuart/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
Kyah/docker-transmission;Dockerfile
NunoEdgarGub1/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
roberthbailey/kubernetes;examples/storage/mysql-galera/image/Dockerfile
roberthbailey/kubernetes;test/images/hostexec/Dockerfile
autodesk-cloud/ci-ochopod;images/marathon/hook/Dockerfile
ging/fiware-chef_validator;extras/DockerImage/Dockerfile
rydnr/set-square-phusion-images;gentoo/memcached/Dockerfile.template
BryanSD/solum-languagepack-meteor;Dockerfile
jamiehannaford/docker-wordpress-nginx;Dockerfile
epylar/mal;kotlin/Dockerfile
30x/shipyard;vendor/k8s.io/kubernetes/examples/k8petstore/web-server/Dockerfile
bcwaldon/dex;Dockerfile
mahak/vitess;docker/lite/Dockerfile.percona57
pingcap/tikv;Dockerfile
srust/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
DerGut/opinio;Dockerfile
loodse/docker;contrib/desktop-integration/chromium/Dockerfile
k82/kubernetes;hack/jenkins/test-image/Dockerfile
rbarlow/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
torfuzx/docker;contrib/builder/rpm/fedora-22/Dockerfile
xbzy77/xdocker;Dockerfile
Tlacenka/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/json/Dockerfile
billietl/giftme;app/Dockerfile
fdumpling/kolla;docker/swift/swift-object-base/Dockerfile.j2
unodba/docker-1;builder/parser/testfiles/influxdb/Dockerfile
brunoqc/influxdb;Dockerfile_test_ubuntu32
ecnahc515/docker;contrib/host-integration/Dockerfile.min
Gibby/dockerfiles;mythtv/Dockerfile
chiefy/kubernetes;cluster/images/nginx/Dockerfile
dpratt/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
eparis/kubernetes;test/images/mount-tester/Dockerfile
OnePaaS/kubernetes;contrib/for-tests/jessie-dnsutils/Dockerfile
akshaykarle/docker;contrib/host-integration/Dockerfile.min
darshanmaiya/MCSFS;Dockerfile
maximkulkin/docker;builder/parser/testfiles/mail/Dockerfile
bantl23docker/frails;Dockerfile
eoinr393/lab5-docker;Dockerfile
harponme/nodejstools;Nodejs/Product/Nodejs/Templates/Files/DockerfileTemplate/Dockerfile
jmccarty3/kubernetes;contrib/for-demos/proxy-to-service/Dockerfile
